,Unnamed: 0,owner,project,tags,location,id,name,contentUrl,createdAt,updatedAt,sheetType,favoritesTotal,viewUrlName,usage_totalViewCount,workbook_name,workbook_id,wb_name
0,0,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",6047b331-14cc-485b-a6a8-eeebdfd7f03a,Reach,CMO_Dashboard-WIP/sheets/Reach,2020-02-06T17:33:43Z,2020-02-08T08:47:24Z,dashboard,0,Reach,5,CMO_Dashboard-WIP,d7586af6-a1df-4f6e-8ccf-1399d76430e9,Default
1,1,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",c61b802a-8a5d-49fe-a6f9-91eb6e4ceea3,Promotion Effect,CMO_Dashboard-WIP/sheets/PromotionEffect,2020-02-06T17:33:43Z,2020-02-08T08:47:24Z,dashboard,0,PromotionEffect,0,CMO_Dashboard-WIP,d7586af6-a1df-4f6e-8ccf-1399d76430e9,Default
2,2,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",608163b1-d010-4514-9277-f693d8c64b26,Conversion,CMO_Dashboard-WIP/sheets/Conversion,2020-02-06T17:33:43Z,2020-02-08T08:47:24Z,dashboard,0,Conversion,1,CMO_Dashboard-WIP,d7586af6-a1df-4f6e-8ccf-1399d76430e9,Default
3,3,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",25d485af-bfc4-4451-9fbb-661888b37ff7,Dashboard 1,CMO_Dashboard/sheets/Dashboard1,2020-02-08T08:45:16Z,2020-02-08T08:49:59Z,dashboard,0,Dashboard1,19,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,Default
4,4,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",cbcc0b15-9c83-40a6-aea0-6768593ad506,Reach,CMO_Dashboard/sheets/Reach,2020-02-08T08:45:16Z,2020-02-08T08:49:59Z,dashboard,0,Reach,15,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,Default
5,5,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",2d15e4db-ea02-46ea-ae1c-4b23f43cc890,Promotion Effect,CMO_Dashboard/sheets/PromotionEffect,2020-02-08T08:45:16Z,2020-02-08T08:49:59Z,dashboard,0,PromotionEffect,10,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,Default
6,6,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",a31a6cc1-104f-4351-bd1a-df62814990b1,Conversion,CMO_Dashboard/sheets/Conversion,2020-02-08T08:45:16Z,2020-02-08T08:49:59Z,dashboard,0,Conversion,8,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,Default
7,7,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",8cbc3450-ad21-461e-802e-ac82bfac5126,Content,CMO_Dashboard/sheets/Content,2020-02-08T08:45:16Z,2020-02-08T08:49:59Z,dashboard,0,Content,7,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,Default
8,8,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",db5141d1-6d0d-4e6b-88cb-0b4af20be461,Cycle Times on Insurance Claim,ConsolidatedCookbook/sheets/CycleTimesonInsuranceClaim,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,CycleTimesonInsuranceClaim,1,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
9,9,"{'fullName': '890 Demo User', 'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'lastLogin': '2021-04-29T14:48:55Z', 'name': '890_User1', 'siteRole': 'Unlicensed'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}",{},"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project'}",a28720b9-b2af-42ef-9c7d-a98cd9d1f129,Rural/Urban Distribution (2019),ConsolidatedCookbook/sheets/RuralUrbanDistribution2019,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,view,0,RuralUrbanDistribution2019,0,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,Default
