genres,Avg. gross
Action|Adventure|Animation|Comedy|Drama|Family|Fantasy|Thriller,
Action|Adventure|Animation|Comedy|Sci-Fi,
Action|Adventure|Animation|Drama|Fantasy|Sci-Fi,
Action|Adventure|Biography|Drama|History,
Action|Adventure|Comedy|Fantasy|Romance,
Action|Adventure|Comedy|Fantasy|Sci-Fi,
Action|Adventure|Crime,
Action|Adventure|Crime|Drama,
Action|Adventure|Crime|Drama|Sci-Fi|Thriller,
Action|Adventure|Drama|Fantasy|Sci-Fi,
Action|Adventure|Drama|Horror|Sci-Fi,
Action|Adventure|Drama|Western,
Action|Adventure|History|Romance,
Action|Adventure|History|Western,
Action|Adventure|Mystery|Romance|Thriller,
Action|Adventure|Romance|War,
Action|Adventure|Romance|Western,
Action|Animation|Comedy|Family|Fantasy,
Action|Animation|Comedy|Family|Fantasy|Sci-Fi,
Action|Animation|Crime|Sci-Fi|Thriller,
Action|Animation|Fantasy|Horror|Mystery|Sci-Fi|Thriller,
Action|Comedy|Crime|Western,
Action|Comedy|Drama|Sci-Fi,
Action|Comedy|Drama|Western,
Action|Comedy|Fantasy|Horror,
Action|Comedy|Horror|Thriller,
Action|Comedy|Sci-Fi|Sport,
Action|Crime|Drama|Mystery,
Action|Crime|Horror|Thriller,
Action|Drama|Fantasy|Sci-Fi,
Action|Drama|History,
Action|Drama|History|Thriller|War,
Action|Drama|Romance|War,
Action|Horror|Mystery|Thriller,
Action|Romance|Sport,
Adventure|Animation,
Adventure|Animation|Comedy|Fantasy,
Adventure|Animation|Comedy|Fantasy|Music|Romance,
Adventure|Animation|Family|Sport,
Adventure|Animation|Fantasy|Horror|Sci-Fi,
Adventure|Animation|Sci-Fi,
Adventure|Biography|Drama|Romance,
Adventure|Comedy|History,
Adventure|Comedy|History|Romance,
Adventure|Crime|Drama,
Adventure|Crime|Drama|Thriller,
Adventure|Crime|Thriller,
Adventure|Drama|Family|Fantasy|Sci-Fi,
Adventure|Drama|Family|Romance|Western,
Adventure|Drama|Fantasy|Mystery,
Adventure|Drama|Fantasy|Mystery|Thriller,
Adventure|Drama|Fantasy|Thriller|Western,
Adventure|Drama|History|Romance|Thriller|War,
Adventure|Drama|History|Thriller|War,
Adventure|Drama|History|War,
Adventure|Drama|Mystery|Sci-Fi|Thriller,
Adventure|Drama|Romance|Western,
Adventure|Family|Fantasy|Horror|Mystery,
Adventure|Family|Sport,
Adventure|Fantasy|Thriller,
Animation,
Animation|Comedy,
Animation|Family,
Biography,
Biography|Comedy|Crime|Drama|Romance|Thriller,
Biography|Comedy|Drama|Family|Romance,
Biography|Comedy|Drama|Music|Romance,
Biography|Documentary|Drama,
Biography|Drama|Fantasy|History,
Biography|Drama|Romance|Western,
Comedy|Crime|Drama|Horror|Mystery|Thriller,
Comedy|Crime|Horror|Thriller,
Comedy|Crime|Sci-Fi|Thriller,
Comedy|Drama|History|Musical|Romance,
Comedy|Drama|Horror|Sci-Fi|Thriller,
Comedy|Drama|Music|Musical|Romance,
Comedy|Drama|Musical|Romance|Western,
Comedy|Drama|Mystery|Romance|Thriller,
Comedy|Drama|Reality-TV|Romance,
Comedy|Drama|Romance|Western,
Comedy|Fantasy|Horror|Mystery,
Comedy|Fantasy|Mystery,
Comedy|Horror|Mystery|Thriller,
Comedy|Horror|Sci-Fi|Thriller,
Comedy|Music|Sci-Fi,
Comedy|Mystery|Thriller,
Comedy|Short,
Comedy|Thriller,
Crime|Drama|Film-Noir,
Crime|Drama|Horror,
Crime|Drama|Horror|Mystery|Thriller,
Crime|Drama|Sci-Fi|Thriller,
Crime|Film-Noir|Thriller,
Documentary|Drama|History|News,
Documentary|Family,
Documentary|News,
Drama|Family|History|Musical,
Drama|Family|Music,
Drama|Fantasy|Mystery|Sci-Fi,
Drama|Fantasy|Romance|War,
Drama|Fantasy|Sci-Fi|Thriller,
Drama|Film-Noir,
Drama|Film-Noir|Mystery|Thriller,
Drama|Horror|Mystery,
Drama|Horror|Mystery|Sci-Fi,
Drama|Music|Mystery|Romance|Sci-Fi,
Drama|Musical|Sci-Fi,
Drama|War|Western,
Family,
Family|Fantasy|Musical,
Family|Musical,
Fantasy|Mystery|Thriller,
Film-Noir|Mystery|Romance|Thriller,
Game-Show|Reality-TV|Romance,
History,
Horror|Musical,
Horror|Romance|Sci-Fi,
Horror|Romance|Thriller,
Horror|Sci-Fi|Short|Thriller,
Mystery|Romance|Sci-Fi|Thriller,
Mystery|Western,
Romance|Short,
Thriller|War,
Thriller|Western,
Action|Comedy|Crime|Drama|Romance|Thriller,828
Comedy|Fantasy|Musical|Sci-Fi,"2,436"
Adventure|Documentary,"4,914"
Comedy|Fantasy|Thriller,"6,643"
Crime|Drama|Film-Noir|Mystery|Thriller,"7,927"
Adventure|Crime|Drama|Mystery|Thriller,"10,230"
Comedy|Fantasy|Horror|Musical,"11,798"
Adventure|War|Western,"14,873"
Drama|Fantasy|Sci-Fi,"15,278"
Sci-Fi,"18,195"
Comedy|Drama|Fantasy|Music|Romance,"20,380"
Action|Biography|Documentary|Sport,"21,199"
Drama|Fantasy|Mystery|Romance,"22,451"
Action|Comedy|Drama|War,"22,723"
Action|Comedy|Drama|Thriller,"27,445"
Comedy|Horror|Musical,"31,329.5"
Adventure|Comedy|Horror,"36,830"
Animation|Comedy|Family|Romance,"55,202"
Comedy|Crime|Drama|Horror|Thriller,"59,379"
Action|Animation|Sci-Fi|Thriller,"63,260"
Crime|Thriller|War,"65,087"
Animation|Comedy|Crime|Drama|Family,"71,442"
Fantasy|Horror|Mystery,"73,548"
Crime|Drama|Mystery|Romance,"85,433"
Action|Adventure|Drama|Family,"99,462"
Romance,"102,850.5"
Biography|Comedy|Drama|Music,"120,620"
Action|Adventure|Drama|History|Thriller|War,"122,288"
Action|Biography|Crime|Drama|Family|Fantasy,"123,777"
Action|Adventure|Comedy|Drama|Music|Sci-Fi,"124,494"
Drama|Horror|Romance,"128,937"
Drama|Romance|Sci-Fi|Thriller,"136,437.5"
Comedy|Drama|Horror|Romance,"140,016"
Horror|Musical|Sci-Fi,"140,244"
Comedy|Family|Fantasy|Sci-Fi,"146,072"
Comedy|Crime|Horror,"180,483"
