,name,id,contentUrl,sheetType,viewUrlName,workbook_name,workbook_id,project
0,Reach,6047b331-14cc-485b-a6a8-eeebdfd7f03a,CMO_Dashboard-WIP/sheets/Reach,dashboard,Reach,CMO_Dashboard-WIP,d7586af6-a1df-4f6e-8ccf-1399d76430e9,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
1,Promotion Effect,c61b802a-8a5d-49fe-a6f9-91eb6e4ceea3,CMO_Dashboard-WIP/sheets/PromotionEffect,dashboard,PromotionEffect,CMO_Dashboard-WIP,d7586af6-a1df-4f6e-8ccf-1399d76430e9,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
2,Conversion,608163b1-d010-4514-9277-f693d8c64b26,CMO_Dashboard-WIP/sheets/Conversion,dashboard,Conversion,CMO_Dashboard-WIP,d7586af6-a1df-4f6e-8ccf-1399d76430e9,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
3,Dashboard 1,25d485af-bfc4-4451-9fbb-661888b37ff7,CMO_Dashboard/sheets/Dashboard1,dashboard,Dashboard1,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
4,Reach,cbcc0b15-9c83-40a6-aea0-6768593ad506,CMO_Dashboard/sheets/Reach,dashboard,Reach,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
5,Promotion Effect,2d15e4db-ea02-46ea-ae1c-4b23f43cc890,CMO_Dashboard/sheets/PromotionEffect,dashboard,PromotionEffect,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
6,Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,CMO_Dashboard/sheets/Conversion,dashboard,Conversion,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
7,Content,8cbc3450-ad21-461e-802e-ac82bfac5126,CMO_Dashboard/sheets/Content,dashboard,Content,CMO_Dashboard,c4027ef4-71d0-4f5e-a495-959cacc0c689,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
13,Comparison of People Metrics,4c29991b-0b11-4243-8a1b-650f52e236d5,ConsolidatedCookbook/sheets/ComparisonofPeopleMetrics,dashboard,ComparisonofPeopleMetrics,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
22,Comparison of Financial Metrics,2d0e3014-b2e0-4d3c-a07e-a0f2cb3a2b59,ConsolidatedCookbook/sheets/ComparisonofFinancialMetrics,dashboard,ComparisonofFinancialMetrics,Consolidated Cookbook,1e926ea4-d173-417f-9881-e1e78c94be30,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default', 'description': 'The default project that was automatically created by Tableau.'}"
