Country,Year,Meaure
Argentina,1990,323.84
Argentina,1991,328.83
Argentina,1992,333.22
Argentina,1993,335.73
Argentina,1994,340.81
Argentina,1995,341.39
Argentina,1996,344.46
Argentina,1997,346.24
Argentina,1998,351.87
Argentina,1999,357.06
Argentina,2000,354.96
Argentina,2001,375.63
Argentina,2002,378.78
Argentina,2003,401.76
Argentina,2004,427.68
Argentina,2005,420.84
Argentina,2006,454.28
Argentina,2007,458.1
Argentina,2008,468.33
Argentina,2009,452.69
Argentina,2010,440.34
Argentina,2011,450.1
Argentina,2012,464.88
Argentina,2013,462.89
Argentina,2014,456.74
Argentina,2015,460.21
Argentina,2016,469.73
Argentina,2017,469.62
Australia,1990,511.19
Australia,1991,511.12
Australia,1992,513.28
Australia,1993,512.97
Australia,1994,516.04
Australia,1995,524.13
Australia,1996,517.13
Australia,1997,528.17
Australia,1998,554.21
Australia,1999,589.37
Australia,2000,608.2
Australia,2001,700.97
Australia,2002,688.45
Australia,2003,615.56
Australia,2004,659.13
Australia,2005,616.08
Australia,2006,630.93
Australia,2007,622.43
Australia,2008,591.83
Australia,2009,612.67
Australia,2010,573.4
Australia,2011,612.47
Australia,2012,613.12
Australia,2013,522.09
Australia,2014,530.85
Australia,2015,529.38
Australia,2016,507.17
Australia,2017,553.12
Brazil,1990,"1,496.37"
Brazil,1991,"1,523.64"
Brazil,1992,"1,533.58"
Brazil,1993,"1,543.78"
Brazil,1994,"1,560.11"
Brazil,1995,"1,580.16"
Brazil,1996,"1,576.14"
Brazil,1997,"1,606.8"
Brazil,1998,"1,641.73"
Brazil,1999,"1,650.9"
Brazil,2000,"1,647.41"
Brazil,2001,"1,900.3"
Brazil,2002,"1,945.72"
Brazil,2003,"1,959.63"
Brazil,2004,"2,006.25"
Brazil,2005,"2,016.51"
Brazil,2006,"1,422"
Brazil,2007,"1,467.19"
Brazil,2008,"1,455.75"
Brazil,2009,"1,434.3"
Brazil,2010,"1,541.66"
Brazil,2011,"1,308.92"
Brazil,2012,"1,354.86"
Brazil,2013,"1,372.14"
Brazil,2014,"1,416"
Brazil,2015,"1,411.95"
Brazil,2016,"1,381.11"
Brazil,2017,"1,392.8"
Canada,1990,652.57
Canada,1991,648.5
Canada,1992,664.43
Canada,1993,662.45
Canada,1994,683.03
Canada,1995,698.44
Canada,1996,693.09
Canada,1997,689.92
Canada,1998,798.91
Canada,1999,733.18
Canada,2000,718.46
Canada,2001,890.59
Canada,2002,981.61
Canada,2003,"1,001.53"
Canada,2004,961.03
Canada,2005,970.63
Canada,2006,880.97
Canada,2007,892.54
Canada,2008,875.83
Canada,2009,798.91
Canada,2010,881.05
Canada,2011,758.1
Canada,2012,794.68
Canada,2013,861.92
Canada,2014,827.61
Canada,2015,868.84
Canada,2016,779.08
Canada,2017,792.95
China,1990,"2,901.74"
China,1991,"3,051.31"
China,1992,"3,182.64"
China,1993,"3,405.76"
China,1994,"3,556.72"
China,1995,"3,946.17"
China,1996,"3,980.46"
China,1997,"3,989.5"
China,1998,"4,128.98"
China,1999,"4,079.23"
China,2000,"4,276.11"
China,2001,"4,452.24"
China,2002,"4,763.01"
China,2003,"5,385.86"
China,2004,"6,132.29"
China,2005,"6,857.63"
China,2006,"7,485.37"
China,2007,"8,104.47"
China,2008,"8,398.83"
