Dashboard_name,Sheet_name,Datasource_name,Database_name,Database_connection,Number of columns,Column_name,Table_name
Reach,Bounce Rate,Sheet1 (Transactions),Transactions.xlsx,excel-direct,8,"Month,Campaign,Visit,Year,Source,Date,Homepage,New","First,First,Reach,First,First,First,Reach,Reach"
Reach,Back_Button,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Campaign,Year,Source","First,First,First,First"
Reach,Page View,Sheet1 (Transactions),Transactions.xlsx,excel-direct,9,"Month,Campaign,Visit,Year,Source,Visit_Type,Date,New,Page","First,First,Reach,First,First,Reach,First,Reach,Reach"
Reach,Visits,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Campaign,Year,Source,Visit_Type,Date","First,First,First,First,Reach,First"
Promotion Effect,Back_Button,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Campaign,Year,Source","First,First,First,First"
Promotion Effect,Leads Campaign,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,User Segment,Campaign,Year,Source,Campaign","First,Promotion,First,First,First,Promotion"
Promotion Effect,Leads,Sheet1 (Transactions),Transactions.xlsx,excel-direct,7,"Month,Customer_Id,Campaign,Year,Source,Leads_Yestrdy,Leads_Tdy","First,Promotion,First,First,First,Promotion,Promotion"
Promotion Effect,Leads Segment,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Customer_Id,User Segment,Campaign,Year,Source","First,First,Promotion,First,First,First"
Promotion Effect,Leads Product,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,User Segment,Campaign,Year,Source,Prod Type","First,Promotion,First,First,First,Promotion"
Conversion,Back_Button,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Campaign,Year,Source","First,First,First,First"
Conversion,Campaign Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Customer_Id,Month,Campaign,Year,Source,Campaign","Conversion,First,First,First,First,Conversion"
Conversion,Revenue,Sheet1 (Transactions),Transactions.xlsx,excel-direct,7,"Revenue_Type,Month,Campaign,Year,Source,Date,Revenue_Tot","Conversion,First,First,First,First,First,Conversion"
Conversion,Order_Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Campaign,Visit,Year,Order,Source","First,First,Reach,First,Reach,First"
Conversion,Buyer_Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Campaign,Year,Order,Customer_Id,Source","First,First,First,Reach,Reach,First"
Conversion,Product Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Customer_Id,Prod Type,Month,Campaign,Year,Source","Conversion,Conversion,First,First,First,First"
Dashboard 1,Downloads,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Date,Month,Source,Year,Campaign,Asset_Download","First,First,First,First,First,First"
Dashboard 1,Front,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Dashboard 1,Unique_Visitor,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Date,Month,Source,Year,Campaign,Asset_Purchase","First,First,First,First,First,First"
Dashboard 1,Active_User,Sheet1 (Transactions),Transactions.xlsx,excel-direct,8,"Date,Month,Source,Year,Brwse,Campaign,Asset_Brwse,Prchse_Index","First,First,First,First,First,First,First,First"
Dashboard 1,Biz_Generated,Sheet1 (Transactions),Transactions.xlsx,excel-direct,7,"Date,Month,Source,Year,Tot_Asset,Campaign,Asset_Purchase","First,First,First,First,First,First,First"
Dashboard 1,No_Transactions,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Date,Month,Source,Year,Campaign,Asset_Purchase","First,First,First,First,First,First"
Reach,Back_Button,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Reach,Front,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Reach,Bounce Rate,Sheet1 (Transactions),Transactions.xlsx,excel-direct,8,"Date,Month,Source,Year,Homepage,Visit,Campaign,New","First,First,First,First,Reach,Reach,First,Reach"
Reach,Page View,Sheet1 (Transactions),Transactions.xlsx,excel-direct,9,"Date,Month,Source,Year,Page,Visit,Campaign,Visit_Type,New","First,First,First,First,Reach,Reach,First,Reach,Reach"
Reach,Visits,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Date,Month,Source,Year,Campaign,Visit_Type","First,First,First,First,First,Reach"
Promotion Effect,Back_Button,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Promotion Effect,Front,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Promotion Effect,Leads Campaign,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Source,User Segment,Year,Campaign,Campaign","First,First,Promotion,First,Promotion,First"
Promotion Effect,Leads Segment,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Source,User Segment,Year,Campaign,Customer_Id","First,First,Promotion,First,First,First"
Promotion Effect,Leads Product,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Source,User Segment,Year,Campaign,Prod Type","First,First,Promotion,First,First,Promotion"
Promotion Effect,Leads,Sheet1 (Transactions),Transactions.xlsx,excel-direct,7,"Month,Source,Year,Leads_Tdy,Campaign,Customer_Id,Leads_Yestrdy","First,First,First,Promotion,First,Promotion,Promotion"
Conversion,Back_Button,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Conversion,Order_Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Order,Month,Source,Year,Visit,Campaign","Reach,First,First,First,Reach,First"
Conversion,Front,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Conversion,Buyer_Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Order,Month,Source,Year,Campaign,Customer_Id","Reach,First,First,First,First,Reach"
Conversion,Campaign Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Source,Year,Customer_Id,Campaign,Campaign","First,First,First,Conversion,First,Conversion"
Conversion,Product Conv,Sheet1 (Transactions),Transactions.xlsx,excel-direct,6,"Month,Source,Year,Customer_Id,Campaign,Prod Type","First,First,First,Conversion,First,Conversion"
Conversion,Revenue,Sheet1 (Transactions),Transactions.xlsx,excel-direct,7,"Date,Revenue_Tot,Month,Source,Year,Campaign,Revenue_Type","First,Conversion,First,First,First,First,Conversion"
Content,Back_Button,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
Content,Front,Sheet1 (Transactions),Transactions.xlsx,excel-direct,4,"Month,Source,Year,Campaign","First,First,First,First"
