Dashboard_name,Dashboard_id,Sheet_name,Sheet_id,Datasource_id,Datasource_name,Database_name,Database_connectionType
Reach,6047b331-14cc-485b-a6a8-eeebdfd7f03a,Bounce Rate,0c2412b6-40c6-475e-15ab-42451b701471,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,6047b331-14cc-485b-a6a8-eeebdfd7f03a,Back_Button,14600df8-85f6-a0db-7867-01621f4c8bf5,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,6047b331-14cc-485b-a6a8-eeebdfd7f03a,Page View,15e81f16-a8ba-df7a-67eb-34bd480f6492,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,6047b331-14cc-485b-a6a8-eeebdfd7f03a,Visits,ed621787-fc77-7569-03bd-3e70a7cedafb,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,c61b802a-8a5d-49fe-a6f9-91eb6e4ceea3,Back_Button,14600df8-85f6-a0db-7867-01621f4c8bf5,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,c61b802a-8a5d-49fe-a6f9-91eb6e4ceea3,Leads Campaign,9032e65a-5976-7ef9-20ec-0183b4d4c6d9,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,c61b802a-8a5d-49fe-a6f9-91eb6e4ceea3,Leads,91358cae-7e27-ed23-efa7-0a9042799889,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,c61b802a-8a5d-49fe-a6f9-91eb6e4ceea3,Leads Segment,af50828b-6d2d-599a-c3b8-190de97783e3,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,c61b802a-8a5d-49fe-a6f9-91eb6e4ceea3,Leads Product,af7310b6-4cef-9aaa-f9f5-6cef1c9888cb,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,608163b1-d010-4514-9277-f693d8c64b26,Back_Button,14600df8-85f6-a0db-7867-01621f4c8bf5,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,608163b1-d010-4514-9277-f693d8c64b26,Campaign Conv,1ae8c224-d0fc-4131-2800-43660267b611,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,608163b1-d010-4514-9277-f693d8c64b26,Revenue,1d54befe-45fa-ed27-8f66-f4101c58187d,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,608163b1-d010-4514-9277-f693d8c64b26,Order_Conv,516b35a4-5d61-a449-5d86-737bfd3c63c5,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,608163b1-d010-4514-9277-f693d8c64b26,Buyer_Conv,62212937-1c5f-c2f4-fb5b-7a2ed3bd0cd5,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,608163b1-d010-4514-9277-f693d8c64b26,Product Conv,6449d8ef-1f9b-3e90-dd50-5cb36f00a82c,f650413f-6baf-70be-0214-c25a472e7d11,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Dashboard 1,25d485af-bfc4-4451-9fbb-661888b37ff7,Downloads,2f7193b4-8aef-3283-7a83-b2123672854b,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Dashboard 1,25d485af-bfc4-4451-9fbb-661888b37ff7,Front,354c5787-ccd6-265a-cce5-aa84c3027d20,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Dashboard 1,25d485af-bfc4-4451-9fbb-661888b37ff7,Unique_Visitor,3dd28cd5-fad1-ae89-fb98-435f11873a2b,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Dashboard 1,25d485af-bfc4-4451-9fbb-661888b37ff7,Active_User,74b8e4d9-f46b-3ba0-3329-be4072b332a4,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Dashboard 1,25d485af-bfc4-4451-9fbb-661888b37ff7,Biz_Generated,bb9cdb7d-2847-c596-6d3e-2bad2d4b264c,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Dashboard 1,25d485af-bfc4-4451-9fbb-661888b37ff7,No_Transactions,e5a0548e-c26f-987a-1410-2e0e9848424c,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,cbcc0b15-9c83-40a6-aea0-6768593ad506,Back_Button,0fd63a9f-b4b3-3708-119d-00fc3d603f3d,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,cbcc0b15-9c83-40a6-aea0-6768593ad506,Front,354c5787-ccd6-265a-cce5-aa84c3027d20,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,cbcc0b15-9c83-40a6-aea0-6768593ad506,Bounce Rate,70358a26-9d31-ac20-af1c-37ad274dc945,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,cbcc0b15-9c83-40a6-aea0-6768593ad506,Page View,ca555ce9-dbd2-597d-6338-6742bd8a501d,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Reach,cbcc0b15-9c83-40a6-aea0-6768593ad506,Visits,eaad713d-54ce-c4b9-036e-6a33dea87c22,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,2d15e4db-ea02-46ea-ae1c-4b23f43cc890,Back_Button,0fd63a9f-b4b3-3708-119d-00fc3d603f3d,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,2d15e4db-ea02-46ea-ae1c-4b23f43cc890,Front,354c5787-ccd6-265a-cce5-aa84c3027d20,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,2d15e4db-ea02-46ea-ae1c-4b23f43cc890,Leads Campaign,70e25b16-2e84-8265-94e1-15715b0e81ba,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,2d15e4db-ea02-46ea-ae1c-4b23f43cc890,Leads Segment,d7c1d727-f84f-ccb7-b018-b9511dcbaa23,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,2d15e4db-ea02-46ea-ae1c-4b23f43cc890,Leads Product,dcb28dcf-5cc6-bad3-f5b5-9b3ac507aaf4,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Promotion Effect,2d15e4db-ea02-46ea-ae1c-4b23f43cc890,Leads,e33c28e3-900c-9117-cd00-91a8e6539b82,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,Back_Button,0fd63a9f-b4b3-3708-119d-00fc3d603f3d,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,Order_Conv,2381da6a-9338-e4c8-15f1-6ae7ed224d8b,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,Front,354c5787-ccd6-265a-cce5-aa84c3027d20,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,Buyer_Conv,5ed41387-265a-6140-ba22-e2266137105b,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,Campaign Conv,ab9e3b3f-56fa-30e7-20ff-c2b102b6c062,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,Product Conv,c46949c5-3ca6-2fe1-0c3c-ad08cb7e73a1,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Conversion,a31a6cc1-104f-4351-bd1a-df62814990b1,Revenue,de5f184a-6fcf-d227-8893-953f9fc6e071,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
Content,8cbc3450-ad21-461e-802e-ac82bfac5126,Back_Button,0fd63a9f-b4b3-3708-119d-00fc3d603f3d,2969b7b0-6775-93f6-09cf-63c3ee34150b,Sheet1 (Transactions),Transactions.xlsx,excel-direct
