Dashboard_name,Table_name,Column_name
Reach,First,"Month,Campaign,Year,Source,Date"
Reach,Reach,"Visit,Homepage,New"
Reach,First,"Month,Campaign,Year,Source"
Reach,First,"Month,Campaign,Year,Source,Date"
Reach,Reach,"Visit,Visit_Type,New,Page"
Reach,First,"Month,Campaign,Year,Source,Date"
Reach,Reach,Visit_Type
Promotion Effect,First,"Month,Campaign,Year,Source"
Promotion Effect,First,"Month,Campaign,Year,Source"
Promotion Effect,Promotion,"User Segment,Campaign"
Promotion Effect,First,"Month,Campaign,Year,Source"
Promotion Effect,Promotion,"Customer_Id,Leads_Yestrdy,Leads_Tdy"
Promotion Effect,First,"Month,Customer_Id,Campaign,Year,Source"
Promotion Effect,Promotion,User Segment
Promotion Effect,First,"Month,Campaign,Year,Source"
Promotion Effect,Promotion,"User Segment,Prod Type"
Conversion,First,"Month,Campaign,Year,Source"
Conversion,Conversion,"Customer_Id,Campaign"
Conversion,First,"Month,Campaign,Year,Source"
Conversion,Conversion,"Revenue_Type,Revenue_Tot"
Conversion,First,"Month,Campaign,Year,Source,Date"
Conversion,First,"Month,Campaign,Year,Source"
Conversion,Reach,"Visit,Order"
Conversion,First,"Month,Campaign,Year,Source"
Conversion,Reach,"Order,Customer_Id"
Conversion,Conversion,"Customer_Id,Prod Type"
Conversion,First,"Month,Campaign,Year,Source"
Dashboard 1,First,"Date,Month,Source,Year,Campaign,Asset_Download"
Dashboard 1,First,"Month,Source,Year,Campaign"
Dashboard 1,First,"Date,Month,Source,Year,Campaign,Asset_Purchase"
Dashboard 1,First,"Date,Month,Source,Year,Brwse,Campaign,Asset_Brwse,Prchse_Index"
Dashboard 1,First,"Date,Month,Source,Year,Tot_Asset,Campaign,Asset_Purchase"
Dashboard 1,First,"Date,Month,Source,Year,Campaign,Asset_Purchase"
Reach,First,"Month,Source,Year,Campaign"
Reach,First,"Month,Source,Year,Campaign"
Reach,First,"Date,Month,Source,Year,Campaign"
Reach,Reach,"Homepage,Visit,New"
Reach,First,"Date,Month,Source,Year,Campaign"
Reach,Reach,"Page,Visit,Visit_Type,New"
Reach,First,"Date,Month,Source,Year,Campaign"
Reach,Reach,Visit_Type
Promotion Effect,First,"Month,Source,Year,Campaign"
Promotion Effect,First,"Month,Source,Year,Campaign"
Promotion Effect,First,"Month,Source,Year,Campaign"
Promotion Effect,Promotion,"User Segment,Campaign"
Promotion Effect,First,"Month,Source,Year,Campaign,Customer_Id"
Promotion Effect,Promotion,User Segment
Promotion Effect,First,"Month,Source,Year,Campaign"
Promotion Effect,Promotion,"User Segment,Prod Type"
Promotion Effect,First,"Month,Source,Year,Campaign"
Promotion Effect,Promotion,"Leads_Tdy,Customer_Id,Leads_Yestrdy"
Conversion,First,"Month,Source,Year,Campaign"
Conversion,Reach,"Order,Visit"
Conversion,First,"Month,Source,Year,Campaign"
Conversion,First,"Month,Source,Year,Campaign"
Conversion,Reach,"Order,Customer_Id"
Conversion,First,"Month,Source,Year,Campaign"
