,project,location,owner,tags,dataAccelerationConfig,id,name,description,contentUrl,webpageUrl,showTabs,size,createdAt,updatedAt,encryptExtracts,defaultViewId
0,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project', 'name': 'Default'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},d7586af6-a1df-4f6e-8ccf-1399d76430e9,CMO_Dashboard-WIP,,CMO_Dashboard-WIP,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/9,FALSE,1,2020-02-06T17:33:43Z,2020-02-08T08:47:24Z,FALSE,6047b331-14cc-485b-a6a8-eeebdfd7f03a
1,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project', 'name': 'Default'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},c4027ef4-71d0-4f5e-a495-959cacc0c689,CMO_Dashboard,,CMO_Dashboard,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/15,TRUE,1,2020-02-08T08:45:16Z,2020-02-08T08:49:59Z,FALSE,25d485af-bfc4-4451-9fbb-661888b37ff7
2,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project', 'name': 'Default'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},1e926ea4-d173-417f-9881-e1e78c94be30,Consolidated Cookbook,,ConsolidatedCookbook,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/17,FALSE,1,2020-02-13T11:03:50Z,2020-02-13T11:03:50Z,FALSE,db5141d1-6d0d-4e6b-88cb-0b4af20be461
3,"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project', 'name': 'HealthCare Fraud Analytics'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},0f86976a-79da-4f20-8642-7d118200d5c5,Healthcare-Fraud-Detection,Healthcare-Fraud-Detection,Healthcare-Fraud-Detection,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/18,TRUE,1,2020-02-14T06:25:48Z,2020-02-14T07:59:48Z,FALSE,1f72d65f-4166-44ae-907f-bb783a1531a1
4,"{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'name': 'HealthCare Fraud Analytics'}","{'id': 'c9e37957-f768-49b0-b7d0-80827cf230bf', 'type': 'Project', 'name': 'HealthCare Fraud Analytics'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},9a170fbf-aeb6-4f06-a958-2e934d969a53,HealthCareFraudulentClaims,HealthCareFraudulentClaims,HealthCareFraudulentClaims,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/19,TRUE,1,2020-02-14T06:27:06Z,2020-02-14T08:02:18Z,FALSE,26144275-48db-425a-871a-cc98451f7269
5,"{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'name': 'Loss Control'}","{'id': '81752c13-de1b-473f-be90-7691abbd36c0', 'type': 'Project', 'name': 'Loss Control'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},22b34d21-1131-4e40-b3bc-2e7670e69fb4,Loss Control-Towing,Loss Control-Towing,LossControl-Towing,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/20,TRUE,1,2020-02-14T06:28:14Z,2020-02-14T08:03:55Z,FALSE,f3772e7e-817b-4795-9ae3-dbbf609f3e8a
6,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project', 'name': 'Default'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},7e0f7a61-8822-42cd-962c-7f1afbf05031,Workbook for Spanish Insurance v3,,WorkbookforSpanishInsurancev3,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/25,FALSE,3,2020-02-19T11:22:30Z,2020-02-23T23:04:10Z,FALSE,1e2e99fd-6a97-4b02-a05b-9d8cc941fec5
7,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project', 'name': 'Default'}","{'id': '36eebeb5-be56-4cdc-a79c-d65c18ea2f8c', 'name': '890_User1'}",{},{'accelerationEnabled': False},b18f1f44-03d7-4c6e-985f-feb2a4c64618,WFH Analytics,,WFHAnalytics,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/81,TRUE,1,2020-04-08T07:03:38Z,2020-04-08T08:25:41Z,FALSE,059e85ac-30d3-4ac5-b246-414dda975f6e
8,"{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'name': 'Default'}","{'id': 'c02fb59d-885b-4055-bab8-3f1d2e5ac520', 'type': 'Project', 'name': 'Default'}","{'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'name': 'TableauAdmin'}",{},{'accelerationEnabled': False},bb9c3646-1ed5-4672-98b2-7894bdde59de,WFH Analytics Draft,,WFHAnalyticsDraft,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/92,TRUE,1,2020-04-15T14:42:46Z,2020-04-15T14:42:46Z,FALSE,2e0f9ba3-cc85-4fea-9ccc-f8995f7bc1f7
9,"{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'name': 'COVID-19'}","{'id': 'c267734e-2889-42a2-875c-676e22c3113a', 'type': 'Project', 'name': 'COVID-19'}","{'id': '53c4a816-3b2a-4f89-982b-62e9ba12abae', 'name': 'TableauAdmin'}",{},{'accelerationEnabled': False},092e0d98-796f-4b6a-9dab-51fb9f540b94,Covid 19 Internal V6,,Covid19InternalV6,http://EC2AMAZ-IST7KPQ/#/site/890Portal/workbooks/98,TRUE,5,2020-04-23T11:02:44Z,2020-06-17T08:11:48Z,FALSE,c2829716-ea1c-405a-ae83-d679f50797da
